HTTP/1.1 200 OK
Connection: close
Transfer-Encoding: chunked
Access-Control-Allow-Credentials: false
Access-Control-Allow-Headers: *
Access-Control-Allow-Methods: DELETE,GET,PATCH,POST,PUT,OPTIONS
Access-Control-Allow-Origin: *
Access-Control-Expose-Headers: Link
Cache-Control: public, must-revalidate
    "friendica.philipp.info",
    "social.integritymo.de",
    "friendica.jb-net.us",
    "social.pieter.ninja",
    "mordor.social",
    "friendica.dinven.de",
    "ibb.info",
    "social.lucci.xyz",
    "friendica.fanikk.fi",
    "hub.volse.no",
    "sully.site",
    "pleroma.gaos.org",
    "mastodon.cloud",
    "opensocial.at",
    "hubzilla.fkn-systems.de",
    "ussr.win",
    "social.azkware.net",
    "hub.ptah-alexs.info",
    "shigusegubu.club",
    "explosion.party",
    "red.fairymeadow.org",
    "wue.social",
    "plus.haruk.in",
    "social.schettler.net",
    "queer.hacktivis.me",
    "miniwa.moe",
    "sozial.politikvonunten.org",
    "mastodon.acc.sunet.se",
    "norden.social",
    "layer8.space",
    "khp.ignorelist.com",
    "zotum.net",
    "nerdculture.de",
    "friendl.y-y.li",
    "bidule.menf.in",
    "en.osm.town",
    "hitchhiker.social",
    "bitcoinhackers.org",
    "isle8.uber.space",
    "social.anoxinon.de",
    "die-partei.social",
    "mastodon.dissem.ch",
    "101010.pl",
    "hostsharing.coop",
    "ruhr.social",
    "krefeld.life",
    "m.g3l.org",
    "mastodon.jalgi.eus",
    "hostux.social",
    "tooot.im",
    "gamemaking.social",
    "social.vikings.net",
    "social.bau-ha.us",
    "troet.cafe",
    "pouet.april.org",
    "weirder.earth",
    "swingset.social",
    "mastodon.me.uk",
    "pleroma.jezra.net",
    "noagendasocial.com",
    "social.diskseven.com",
    "toot.si",
    "spanner.works",
    "xoxo.zone",
    "mastodon.earth",
    "bildung.social",
    "chitter.xyz",
    "mathstodon.xyz",
    "botsin.space",
    "muenchen.social",
    "toot.thoughtworks.com",
    "scholar.social",
    "friendica.multisum.info",
    "mastodon.lemarchand.io",
    "witches.live",
    "fairground.moe",
    "raggedfeathers.com",
    "mastodon.dentrassi.de",
    "pawoo.net",
    "vorlon.space",
    "sn.angry.im",
    "tooting.ch",
    "qoto.org",
    "lou.lt",
    "eupublic.social",
    "moe.cat",
    "mastodon.cc",
    "toot.aquilenet.fr",
    "floss.social",
    "social.slat.org",
    "mstdn.kemono-friends.info",
    "writing.exchange",
    "social.polonkai.eu",
    "social.3dots.lv",
    "mastodon.bayern",
    "kinky.business",
    "hal9.ooo",
    "social.targaryen.house",
    "mastodon.migennes.net",
    "sunbeam.city",
    "babymetal.party",
    "mastodon.ctseuro.com",
    "mastodon.sergal.org",
    "birdsite.link",
    "under-bank.blue",
    "oldbytes.space",
    "sleeping.town",
    "mastodon.nl",
    "lgbt.io",
    "mastodon.partipirate.org",
    "aleph.land",
    "social.masto.host",
    "fd.ooio.org",
    "boitam.eu",
    "soc.zom.bi",
    "kurage.cc",
    "iwatedon.net",
    "queer.party",
    "mastodon.tetaneutral.net",
    "social.taker.fr",
    "mstdn.nere9.help",
    "mstdn.rukin.me",
    "yoitsu.moe",
    "w3c.social",
    "catdon.life",
    "computerfairi.es",
    "rodina-sucha.cz",
    "social.troll.academy",
    "phpc.social",
    "toot.kif.rocks",
    "serverok.pl",
    "hub.beamweb.de",
    "wandering.shop",
    "hub.netzgemeinde.eu",
    "society.oftrolls.com",
    "mastodon.lw1.at",
    "social.snopyta.org",
    "eay.social",
    "communicating.cypherpunk.observer",
    "mastodon.ar.al",
    "notiz.blog",
    "mastodon.dustinwilson.com",
    "shelter.moe",
    "qua.name",
    "retro.social",
    "mastodon.laurakalbag.com",
    "kitty.town",
    "mastodon.nzoss.nz",
    "freespeechextremist.com",
    "letsalllovela.in",
    "mytoot.de",
    "high.cat",
    "medievalist.masto.host",
    "pipou.academy",
    "social.deadsuperhero.com",
    "merveilles.town",
    "social.bobek.cz",
    "hlad.org",
    "kompost.cz",
    "realtime.fyi",
    "fellies.social",
    "ajin.la",
    "keybored.me",
    "jorts.horse",
    "mastd.racing",
    "venera.social",
    "friendi.ak-s.de",
    "treehouse.technopagans.de",
    "fnordon.de",
    "social.alternativebit.fr",
    "piggo.space",
    "chaosphere.hostdon.jp",
    "mastodontech.de",
    "fedi.lynnesbian.space",
    "mastodon.indie.host",
    "kanoa.de",
    "tabletop.social",
    "vis.social",
    "social.softmetz.de",
    "gesichtsbu.ch",
    "social.sitedethib.com",
    "social.kabi.tk",
    "dev-friendica.mrpetovan.com",
    "mastodon.juggler.jp",
    "yiff.life",
    "photog.social",
    "hubzilla.pepecyb.hu",
    "amicale.net",
    "bantha.tatooine.space",
    "mastodon.bida.im",
    "mstdn.tokyocameraclub.com",
    "birb.site",
    "toot.matereal.eu",
    "openbiblio.social",
    "futuregadgetlab.cc",
    "mastodon.top",
    "nsfw.wnymathguy.com",
    "social.outsourcedmath.com",
    "hub.skoddie.de",
    "fedi.absturztau.be",
    "fsmi.social",
    "cofe.rocks",
    "c.ggc-project.de",
    "mond-basis.eu",
    "kirakiratter.com",
    "social.illegalpornography.com",
    "node9.org",
    "fed.sonnenmulde.at",
    "social.kithop.ca",
    "social.librem.one",
    "microblog.shivering-isles.com",
    "quitter.pl",
    "pleroma.1d4.us",
    "rva.party",
    "fedi.underscore.world",
    "magnificentbeardsfan.club",
    "libretooth.gr",
    "togart.de",
    "meow.social",
    "netzsphaere.xyz",
    "r2r0.de",
    "toot.site",
    "letus.inspiredlife.fun",
    "cybre.club",
    "fem.social",
    "theres.life",
    "social.linux.pizza",
    "mastodon.baucum.me",
    "mastodon.aventer.biz",
    "social.dev-wiki.de",
    "segeln.social",
    "machteburch.social",
    "eldritch.cafe",
    "makerdon.org",
    "kawen.space",
    "mcnamarii.town",
    "ourempty.pub",
    "cornichon.me",
    "glitterkitten.co.uk",
    "mannennet.eu",
    "huby.infozoo.de",
    "pixelfed.social",
    "kirche.social",
    "hubzilla.l-p-d.org",
    "linuxlab.sh",
    "deadinsi.de",
    "hell.social",
    "hub.deko.cloud",
    "social.thorjhanson.com",
    "doodeman.org",
    "cybt.de",
    "literatur.social",
    "gruene.social",
    "liberdon.com",
    "social.saarland",
    "goblin.camp",
    "digitalcourage.social",
    "anarchism.space",
    "dresden.network",
    "im-in.space",
    "kocinski.me",
    "social.wake.st",
    "toot.y-y.li",
    "majak.de",
    "embassy.social",
    "fimidi.com",
    "tenforward.social",
    "spinster.xyz",
    "social.coletivos.org",
    "comm.network",
    "wp-social.net",
    "subversive.zone",
    "travel-friends.chat",
    "hub.designor.de",
    "librenet.co.za",
    "secure.poppelreuter.de/social",
    "uwu.social",
    "hellsite.site",
    "pleroma.ledoian.cz",
    "godforsaken.website",
    "tech.lgbt",
    "geno.social",
    "rollenspiel.social",
    "social.meissa-gmbh.de",
    "social.logilab.org",
    "hulvr.com",
    "mastodon.starapps-network.com",
    "conesphere.social",
    "ifwo.eu",
    "mastodon.kosebamse.com",
    "g1zm0.social",
    "rcsocial.net",
    "f.3ischn.de",
    "friends.deko.cloud",
    "ihatebeinga.live",
    "friendica.opencloud.lu",
    "social.quodverum.com",
    "coales.co",
    "mastodon.scy.name",
    "mastodon.popps.org",
    "mastodon.uno",
    "social.magzu.net",
    "mastodon.steinernebruecke.de",
    "social.cyano.at",
    "friendica.misc.x10host.com",
    "mthie.net",
    "snack.social",
    "ahlers.xyz",
    "social.firc.de",
    "x0f.org",
    "abdl.link",
    "osna.social",
    "friendica.offsite.guru",
    "mastodon.cisti.org",
    "mas.to",
    "blob.cat",
    "mastodon.socdojo.com",
    "socia.dev",
    "esperanto.masto.host",
    "mastodon.grin.hu",
    "fika.grin.hu",
    "friend.camp",
    "mstdn.beer",
    "mastodon.pirateparty.be",
    "mastodon.design",
    "toot.fedilab.app",
    "pleroma.otter.sh",
    "mastodon.bits-und-baeume.org",
    "mustardon.tokyo",
    "pantherx.social",
    "habitat.zelle.one",
    "social.rights.ninja",
    "social.fluffel.io",
    "occitanie.social",
    "www.friendica.visionel.de",
    "fedibird.com",
    "tilde.zone",
    "mograph.social",
    "donotban.com",
    "social.yakshed.org",
    "lor.sh",
    "calculate.social",
    "mstdn.swiso.org",
    "toot.wales",
    "socel.net",
    "plural.cafe",
    "laserdisc.party",
    "adney.land",
    "blog.fami.ga",
    "baraag.net",
    "anarchydica.net",
    "convenient.email",
    "social.okoyono.de",
    "primordial-library.gq",
    "firebird.zone",
    "soc.punktrash.club",
    "woof.group",
    "donotsta.re",
    "pleroma.gidikroon.eu",
    "masthead.social",
    "mastodon.opencloud.lu",
    "aus.social",
    "dynlinux.io",
    "friendica.bugplasma.de",
    "nbg.vffsm.de",
    "friendica.minecloud.ro",
    "social.rebellion.global",
    "friendica.knowbility.nl",
    "darmstadt.social",
    "dewp.space",
    "dragon.style",
    "mabe.space",
    "mainburg.hallertau.social",
    "mastodon.corecoding.dev",
    "mastodon.gamedev.place",
    "mastodon.scot",
    "m.geraffel.net",
    "my.brick.camp",
    "m.cmx.im",
    "mtd.ax9.eu",
    "mstdn.social",
    "snabelen.no",
    "schleuss.online",
    "social.beachcom.org",
    "pleroma.tilde.zone",
    "social.nitrokey.com",
    "social.parocus.de",
    "social.rustysoft.de",
    "soziale.verwirrung.institute",
    "toot.house",
    "toot.nx-pod.de",
    "xtux.org",
    "welt.all.de",
    "mastodon.snakenode.eu",
    "bunt.social",
    "dica.interfel.de",
    "friendica.xanderwharts.us",
    "fedi.xerz.one",
    "lewd.town",
    "mastodon.maescool.be",
    "mastodon.cipherbliss.com",
    "mastodon.toni.im",
    "noeldemartin.social",
    "ruby.social",
    "sackheads.social",
    "pouet.chapril.org",
    "social.buckket.org",
    "social.matej-lach.me",
    "social.wildeboer.net",
    "whitespashe.uk",
    "lonely.town",
    "mastodon.opportunis.me",
    "pony.social",
    "niklas.social",
    "soc.hyena.network",
    "eigadon.net",
    "social.chinwag.org",
    "expired.mentality.rip",
    "pl.kotobank.ch",
    "bbs.kawa-kun.com",
    "gayrobot.club",
    "dis-le.de",
    "friendica.ironbug.org",
    "photodn.net",
    "gnubox.org",
    "lediver.se",
    "skrt.social",
    "planet.chrisbeckstrom.com",
    "microhive.org",
    "climatejustice.global",
    "plaza.remolino.town",
    "social.antifa.gmbh",
    "myasstodon.xyz",
    "mastodon.chaosfield.at",
    "social.pixie.town",
    "tailswish.industries",
    "yggdrasil.social",
    "tristram.uber.space",
    "pleroma.neuromante.net",
    "social.mmaj.ca",
    "eigenmagic.net",
    "mastodontti.fi",
    "mellified.men",
    "toots.benpro.fr",
    "friendica.vrije-mens.org",
    "legal.social",
    "moytura.org",
    "cuties.social",
    "stammtisch.tupambae.org",
    "blog.serverok.pl",
    "booktoot.club",
    "linernotes.club",
    "beach.city",
    "puz.fun",
    "udongein.xyz",
    "chilemasto.casa",
    "social.nicolas-constant.com",
    "social.scribblers.club",
    "anime.website",
    "allpro.social",
    "fandom.ink",
    "chabant.social",
    "libertalia.world",
    "chickenfan.club",
    "squ.alid.pw",
    "bananachips.club",
    "monads.online",
    "bookwor.ms",
    "imd.social",
    "haecksen.social",
    "iam.humantri.be",
    "mastodon.in.th",
    "social.v.st",
    "pleroma.labrat.space",
    "social.seattle.wa.us",
    "graz.social",
    "sociale.network",
    "mastodon.kn-cloud.de",
    "social.pansebete.net",
    "social.krylc.cloud",
    "f.qdnx.org",
    "social.adlerweb.info",
    "mastodon.sandwich.net",
    "artoot.xyz",
    "social.lsnet.eu",
    "mastodon.roflcopter.fr",
    "social.oupsman.fr",
    "indieweb.social",
    "wizzards.club",
    "bgme.me",
    "jit.social",
    "mast.eu.org",
    "mastodon.libre-entreprise.com",
    "pouet.it",
    "lorem.club",
    "tutut.delire.party",
    "elle.systems",
    "wandzeitung.xyz",
    "social.zell-mbc.com",
    "mastodon.codingfield.com",
    "mhz.social",
    "lsngl.us",
    "mastodon.radio",
    "wokka.be",
    "altelectron.org.uk",
    "mspsocial.net",
    "amplifi.casa",
    "pleroma.breizh.pm",
    "oc.todon.fr",
    "soc.nhg.moe",
    "pleroma.envs.net",
    "kicou.info",
    "soc.luciferi.st",
    "youdabomb.social",
    "das-kreative.de",
    "mastodon.tedomum.net",
    "lain.com",
    "motley.club",
    "lazybear.social",
    "kosmos.social",
    "flagada.org",
    "arkham.cafe",
    "alfajet.masto.host",
    "h.kher.nl",
    "mammouth.inframed.net",
    "fedi.space",
    "mastodon.lrdf.fr",
    "activism.openworlds.info",
    "mastodon.guse.fr",
    "melb.social",
    "anticitoyen.fr.nf",
    "mastodon.underworld.fr",
    "atilla.im",
    "mastodon.desord.re",
    "mastodon.zeteo.me",
    "m.nintendojo.fr",
    "mastodon.zapashcanon.fr",
    "mastodon.rousset.nom.fr",
    "pouet.me",
    "pouet.grossard.fr",
    "post.lurk.org",
    "mastodon.online",
    "masto.raildecake.fr",
    "pleroma.chez-papy-daarky.ovh",
    "mas.home.monsiteinternet.org",
    "ps.s10y.eu",
    "share.elouworld.org",
    "pachyder.me",
    "social.anjara.eu",
    "pleroma.lord.re",
    "linuxjobs.social",
    "sns.scwhost.org",
    "social.linuxine.net",
    "social.piweb.be",
    "social.katyucha.ovh",
    "social.nomagic.uk",
    "social.demonix.fr",
    "pleroma.gegeweb.eu",
    "social.surfnet.space",
    "social.tigwali.fr",
    "the.goofs.space",
    "trunk.mad-scientist.club",
    "notsocial.chronostase.net",
    "icioulaba.tk",
    "toot.gnous.eu",
    "toot.revelin.fr",
    "kayii.goe.land",
    "mastodon.mg",
    "social.minable.xyz",
    "delab.re",
    "sociala.me",
    "social.nah.re",
    "social.sideno.eu",
    "social.netdc.ca",
    "m.loovto.net",
    "wall.demouliere.eu",
    "toot.vicx.fr",
    "biscuit.town",
    "imaginair.es",
    "insoumis.social",
    "mastodon.partecipa.digital",
    "masto.pt",
    "mastodon.parleur.net",
    "plero.antopie.org",
    "mastodon.multimob.be",
    "rivals.space",
    "social.mochi.academy",
    "mastodon.cgx.me",
    "travelpandas.fr",
    "toot.plus.yt",
    "s.sneak.berlin",
    "skoops.social",
    "social.skewed.de",
    "intahnet.co.uk",
    "psyopshop.com",
    "surfin.dog",
    "mastodon.ericbeckers.nl",
    "snaggletooth.life",
    "bulge.exposed",
    "bigshoulders.city",
    "social.lansky.name",
    "monsterfuckers.online",
    "blackrock.city",
    "triangletoot.party",
    "butts.team",
    "comicscamp.club",
    "oslo.town",
    "redliberal.com",
    "social.lemee.co",
    "mastodon.ie",
    "mythago.space",
    "flanintheface.com",
    "dragonscave.space",
    "mastodon.owls.io",
    "mastodon.macsnet.cz",
    "dizl.de",
    "social.franssen.xyz",
    "sozen.network",
    "mastodon.lermer.nl",
    "sua.anarkis.net",
    "arguos.com",
    "grand-duchy.net",
    "shiro.dog",
    "rigcz.club",
    "clamo.red",
    "social.tulsa.ok.us",
    "eattra.sh",
    "irrsinn.life",
    "p.bilb.info",
    "prsm.space",
    "pokemon.men",
    "m.eula.dev",
    "mastodon.se",
    "gamers.exposed",
    "incidentally.social",
    "pleroma.elinvention.ovh",
    "mastodon.ktachibana.party",
    "pars.ee",
    "social.thisisjoes.site",
    "casually.cat",
    "arktos.social",
    "kitty.social",
    "pettingzoo.co",
    "mares.cafe",
    "gameliberty.club",
    "pangu.hengsha.host",
    "derpsin.space",
    "thicc.horse",
    "homo.dev",
    "pouque.net",
    "daedal.io",
    "pl.slash.cl",
    "stereophonic.space",
    "penguicon.social",
    "freesoftwareextremist.com",
    "nangang.travnewmatic.com",
    "mas.gordons.gen.nz",
    "logjam.city",
    "ppl.town",
    "mstdn.vodka",
    "toot.party",
    "social.wolfskaempf.de",
    "www.mein-traumabschluss.de/friendica",
    "fikaverse.club",
    "dads.cool",
    "outerheaven.club",
    "social.tmprs.net",
    "mastodon.linuxlusers.com",
    "social.diva.exchange",
    "social.secret-wg.org",
    "mastodon.eric.ovh",
    "ioc.exchange",
    "social.zdx.fr",
    "social.frogeye.fr",
    "dobbs.town",
    "tooting.intensifi.es",
    "mstdn.s7t.de",
    "social.atypique.net",
    "lugnasad.eu",
    "mastodon.ml",
    "social.urspringer.de",
    "social.obrien.ws",
    "mastodon.suinot.org",
    "news.psylodrumean.fr",
    "social.c-r-t.tk",
    "jasette.facil.services",
    "wandel.social",
    "nicoban.one",
    "noc.social",
    "pix.diaspodon.fr",
    "climatejustice.social",
    "social.nevira.net",
    "hub.pericles.hu",
    "mastodon.freifunk-minden.de",
    "queer.af",
    "letsrulethe.world",
    "fediverse.blog",
    "meinungsschubla.de",
    "bittube.video",
    "mastodon.gurubert.de",
    "meow.zarchbox.fr",
    "scicomm.xyz",
    "zap.dog",
    "raru.re",
    "mastodon.hk",
    "cliq.social",
    "toot.jasonscheirer.com",
    "mastodon.chantierlibre.org",
    "labonneheure.ch",
    "pt.diaspodon.fr",
    "tootsfrom.ahabitual.dev",
    "social.lucentinian.com",
    "ourdiaspora.net",
    "banjo.town",
    "mastodon.chriswiegman.com",
    "sorcie.re",
    "mastodon.masip.cat",
    "odakyu.app",
    "gensokyo.town",
    "alive.bar",
    "tekton.network",
    "springbo.cc",
    "twingyeo.kr",
    "ischool.social",
    "mao.mastodonhub.com",
    "mstdn-bike.net",
    "social.teci.world",
    "mstdn.guru",
    "curmudgeon.cafe",
    "itabashi.0j0.jp",
    "akko.kalasarn.se",
    "sfba.social",
    "otogamer.me",
    "ika.queloud.net",
    "hedgehog.pub",
    "mastodon.la",
    "neenster.org",
    "cdrom.tokyo",
    "justicewarrior.social",
    "m.bonzoesc.net",
    "mastodon.eus",
    "mastodon.kitchen",
    "freedom.horse",
    "pokemon.mastportal.info",
    "mast.moe",
    "djsumdog.com",
    "assortedflotsam.com",
    "best-friends.chat",
    "planet.moe",
    "1234.as",
    "o3o.ca",
    "mastodon.nz",
    "oransns.com",
    "cave.mancave.de",
    "www.encryptionin.space",
    "friendica.inclusion.cc",
    "appdot.net",
    "fox.masto.host",
    "todon.eu",
    "mastodon.windlepoonz.net",
    "pleroma.oook.fr",
    "pouet.panglossoft.fr",
    "social.lacoloc.cafe",
    "mstdn.tharyrok.eu",
    "social.finkhaeuser.de",
    "pl.thj.no",
    "antabaka.me",
    "pix.benpro.fr",
    "sts.ditatompel.com",
    "social.prepedia.org",
    "hub.art3mis.de",
    "biud.li",
    "social.barany.at",
    "ludosphere.fr",
    "augsburg.social",
    "hates.company",
    "boseburo.ddns.net",
    "mastofant.de",
    "m.heine.xyz",
    "supermotomagazine.com",
    "nya.social",
    "voi.social",
    "friendica.chilemasto.casa",
    "friendica.ucy.de",
    "social.grml.de",
    "barcamp.social",
    "social.cool110.xyz",
    "social.mootech.eu",
    "glammr.us",
    "mastodon.matrix.org",
    "mast.linuxgamecast.com",
    "fed.vulpo.one",
    "emacsen.net",
    "xarxa.cloud",
    "plume.luciferi.st",
    "toot-lab.reclaim.technology",
    "mastodon.mit.edu",
    "masto.vy-let.software",
    "sonomu.club",
    "pleroma.ctu.cx",
    "ping.the-planet.space",
    "rage.love",
    "hub.bierzilla.fr",
    "toot.liw.fi",
    "mastodon.oi7.de",
    "mastodon.mxhdr.net",
    "trollian.space",
    "mastodon.gargantia.fr",
    "social.bund.de",
    "ausglam.space",
    "queer.garden",
    "social.etwas42.de",
    "fulda.social",
    "landofkittens.social",
    "pleroma.popolon.org",
    "ilja.space",
    "toot.juro.cloud",
    "social.polymerwitch.com",
    "kcmo.social",
    "mstdn.maud.io",
    "social.avery.cafe",
    "mastodon.lol",
    "pl.eragon.re",
    "social.anaproy.nl",
    "social.dropbear.xyz",
    "mastodon.stefofficiel.me",
    "gensoukyou.jp.net",
    "plush.city",
    "toot.martyn.berlin",
    "elysian.city",
    "p.mr64.net",
    "abolish.social",
    "mbl.social",
    "mastodon.schoentoon.com",
    "fedi.tesaguri.club",
    "mastodon.mikegerwitz.com",
    "badly.co",
    "lastfree.space",
    "mastodon.3fx.ch",
    "plock.social",
    "tears.intherain.club",
    "mastodon.honeypot.im",
    "fedi.9til.de",
    "jawns.club",
    "decept.org",
    "bostonmusic.online",
    "aperi.tube",
    "nojack.easydns.ca",
    "social.bim.land",
    "herzbu.de",
    "masto.1146.nohost.me",
    "cloudisland.nz",
    "mastodon.greenwichmeanti.me",
    "mastodon.annaclemens.io",
    "weeaboo.space",
    "dcentralisedmedia.com",
    "pleroma.memiks.fr",
    "your.sensor.community",
    "social.primeos.dev",
    "kolektiva.social",
    "mastodon.lt",
    "ecosteader.com",
    "nixnet.social",
    "anonsys.net",
    "social.handholding.io",
    "eattherich.club",
    "donphan.social",
    "0x3c.pl",
    "is.nota.live",
    "social.xthemage.net",
    "social.realmofespionage.xyz",
    "a2mi.social",
    "lesbi.in",
    "fedi.neon.moe",
    "polyglot.city",
    "is.badat.dev",
    "pixelfed.dynlinux.io",
    "nymwars.org",
    "tuxicoman.jesuislibre.net",
    "www.bachgau.social",
    "us.dev",
    "social.pcwideopen.com",
    "toot.jeena.net",
    "social.grimneko.de",
    "social.pmj.rocks",
    "misskey.de",
    "magicalgirl.party",
    "types.pl",
    "framatube.org",
    "crypt.lol",
    "mastodon.anzui.dev",
    "social.darac.org.uk",
    "gorgon.city",
    "mastodon.acc.umu.se",
    "balkan.fedive.rs",
    "toot.kuba-orlik.name",
    "scl.zmb.cm",
    "urbanmind.net",
    "friendica.one",
    "smeap.com",
    "recurse.social",
    "starflower.space",
    "fri.aethercom.de",
    "misskey.bocc.de",
    "circus.town",
    "mastodon.oeru.org",
    "markusklein.cc",
    "universe.feliver.se",
    "nanobyte.cafe",
    "mastodon.com.br",
    "social.typica.us",
    "mastodon.naii.io",
    "blabber.rocks",
    "friendica.deliquescence.net",
    "social.hoga.fr",
    "social.solibre.de",
    "idiomdrottning.org",
    "skippers-bin.com",
    "social.binarydad.com",
    "moparisthe.best",
    "xn--baw-joa.social",
    "twit.social",
    "aipi.social",
    "mastodon.phasing.cloud",
    "pleroma.poslovitch.fr",
    "social.hp-gauster.name",
    "social.adb.sh",
    "mastodon.fedi.bzh",
    "social.alyve.be",
    "signs.codes",
    "peertube.we-keys.fr",
    "glaceon.social",
    "social.fbxl.net",
    "pixelfed.de",
    "hasestall.com",
    "ondergrond.org",
    "pounced-on.me",
    "freehub.space",
    "pztrn.online",
    "freindal.hallertau.social",
    "social.fedcast.ch",
    "fediscience.org",
    "wireless.cat6.network",
    "toot.hoec3.de",
    "mastodon.simounet.net",
    "m.divita.eu",
    "xeri.irex.aretex.ca",
    "ephemeral.glitch.social",
    "mastodon.kaiserflur.de",
    "himk.am",
    "mstdn.nrkn.fr",
    "campaign.openworlds.info",
    "social.levelxstudios.org",
    "toot.krinetzki.de",
    "social.namok.be",
    "digipres.club",
    "uwu.town",
    "status.plomlompom.com",
    "autrechose.club",
    "mastodon.qowala.org",
    "prolinos.social",
    "social.cybre.town",
    "peertube.touhoppai.moe",
    "georgi.family",
    "podworko.fidura.waw.pl",
    "cawfee.club",
    "mastodon.grml.de",
    "cuddly.space",
    "digitalcourage.video",
    "icedtux.no",
    "pleroma.schuerz.at",
    "democracy.town",
    "nebbia.fail",
    "federate.hopto.org",
    "pl.devfs.xyz",
    "social.ancreport.com",
    "mastodon.green",
    "tooter.social",
    "vocalounge.cafe",
    "liberal.city",
    "wxw.moe",
    "mastodon.falktx.com",
    "social.boritsch.de",
    "mastodon.neilzone.co.uk",
    "social.ctsollars.com",
    "mastodon.dahlstrand.net",
    "herkenhoff.com",
    "friendica.ownbox.be",
    "pleroma.marussy.com",
    "nanao.cybtex.fr",
    "aspiechattr.me",
    "uberspace.social",
    "m.tzyl.nl",
    "social.cologne",
    "masto.therealblue.de",
    "c.im",
    "mastodon.libresilicon.com",
    "mastodon.natrinicle.com",
    "carnivore.social",
    "social.drastical.tech",
    "lesbian.energy",
    "mastodon.selbach.ca",
    "jonleibowitz.social",
    "amicable.social",
    "pleroma.chagratt.site",
    "social.trom.tf",
    "scl.clttr.info",
    "my.privacymatters.pro",
    "nuklear.family",
