HTTP/1.1 200 OK
Connection: close
Transfer-Encoding: chunked
Access-Control-Allow-Credentials: false
Access-Control-Allow-Headers: *
Access-Control-Allow-Methods: DELETE,GET,PATCH,POST,PUT,OPTIONS
Access-Control-Allow-Origin: *
Access-Control-Expose-Headers: Link
Alt-Svc: h3=":443"; ma=86400, h3-29=":443"; ma=86400
    "friendica.ironbug.org",
    "f.haeder.net",
    "social.digitalcastle.me",
    "social.softmetz.de",
    "friendica.me",
    "social.cyano.at",
    "nerdica.net",
    "la-verite-vaincra.com",
    "friends.polli.social",
    "nsfw.wnymathguy.com",
    "social.trom.tf",
    "squeet.me",
    "friendica.eskimo.com",
    "social.agb-web.de",
    "friendica.gidikroon.eu",
    "friendica.vrije-mens.org",
    "etiketi.de",
    "friendica.hubup.pro",
    "mastodon.technology",
    "social.johnassel.de",
    "soc.schuerz.at",
    "social.lucentinian.com",
    "social.tchncs.de",
    "masthead.social",
    "potate.space",
    "mstdn.social",
    "rollenspiel.social",
    "mastodon.art",
    "social.linux.pizza",
    "floss.social",
    "gruene.social",
    "mamot.fr",
    "friends.wimmer-edv.de",
    "hostux.social",
    "mas.to",
    "chaos.social",
    "noc.social",
    "social.metaccount.de",
    "social.platypush.tech",
    "podworko.fidura.waw.pl",
    "mstdn.mx",
    "101010.pl",
    "mstdn.io",
    "noagendasocial.com",
    "mstdn.starnix.network",
    "tassaron.com",
    "libertynode.net",
    "livellosegreto.it",
    "social.gl-como.it",
    "corgi.social",
    "horche.demkontinuum.de",
    "novoa.nagoya",
    "nerdculture.de",
    "queer.garden",
    "lastfree.space",
    "metalhead.club",
    "raru.re",
    "mastodon.uno",
    "lazybear.social",
    "mastodon.ie",
    "mastodon.ml",
    "fikaverse.club",
    "rojogato.com",
    "social.diekershoff.de",
    "loma.ml",
    "venera.social",
    "todon.nl",
    "cave.mancave.de",
    "social.hp-gauster.name",
    "freindal.hallertau.social",
    "social.chadwaltercummings.me",
    "techhub.social",
    "masto.nobigtech.es",
    "friendica.kommune4.de",
    "maly.io",
    "ursal.zone",
    "convenient.email",
    "mastodon.radio",
    "mastodon.sdf.org",
    "mastodon.sysctl.io",
    "aspiechattr.me",
    "norden.social",
    "gleasonator.com",
    "social.freetalklive.com",
    "activism.openworlds.info",
    "djsumdog.com",
    "social.teci.world",
    "climatejustice.social",
    "social.cologne",
    "shitposter.club",
    "mastodon.xyz",
    "qoto.org",
    "mast.linuxgamecast.com",
    "inherently.digital",
    "layer8.space",
    "theres.life",
    "en.osm.town",
    "mstdn.fr",
    "freunde.ma-nic.de",
    "f.3ischn.de",
    "friends.deko.cloud",
    "motley.club",
    "pony.social",
    "mastodon.cloud",
    "pouet.chapril.org",
    "chat.noelle.codes",
    "elekk.xyz",
    "friendica.ungzeit.de",
    "mastodon.top",
    "suma-ev.social",
    "mastodon.green",
    "mastodon.coffee",
    "khiar.net",
    "social.yesterweb.org",
    "friendo.space",
    "abid.cc",
    "mieth.social",
    "toots.hwl.li",
    "devin.masto.host",
    "mastodont.cat",
    "mordor.social",
    "mastodon.internet-czas-dzialac.pl",
    "toot.kuba-orlik.name",
    "fabler.su",
    "social.librem.one",
    "imaginair.es",
    "scholar.social",
    "stop.voring.me",
    "friendica.produnis.de",
    "mastodon.se",
    "pleroma.jamesp.org",
    "mastodon.bida.im",
    "redeyes.club",
    "boosterfive.com",
    "social.anoxinon.de",
    "tilvids.com",
    "mastodon.nzoss.nz",
    "tilde.zone",
    "ieji.de",
    "toot.cafe",
    "caffeinated.social",
    "0w0.is",
    "cheeseburger.social",
    "t2.thotsofa304.club",
    "sueden.social",
    "v2.ebano.social",
    "social.anacreonte.eu",
    "pixey.org",
    "weirder.earth",
    "tech.lgbt",
    "toot.kif.rocks",
    "mastodon.uy",
    "mastodon.la",
    "cryptocartel.social",
    "social.tyngsboroughma.net",
    "mastodontech.de",
    "social.tar.black",
    "dis-le.de",
    "freesoftwareextremist.com",
    "outerheaven.club",
    "social.finkhaeuser.de",
    "social.targaryen.house",
    "freeradical.zone",
    "friendica.daniel-siepmann.de",
    "friendi.linuxand.beer",
    "bergstrasse.social",
    "framapiaf.org",
    "donphan.social",
    "imd.social",
    "anarchism.space",
    "kolektiva.social",
    "desarrollo.lugoweb.es",
    "twit.social",
    "troet.cafe",
    "braydmedia.de",
    "quasselkopf.de",
    "stereophonic.space",
    "asimon.org",
    "udongein.xyz",
    "social.caruso.one",
    "amical.info",
    "steampunk.social",
    "social.adamasnemesis.com",
    "mxtthxw.art",
    "mb.neurario.com",
    "peertube.linuxrocks.online",
    "socel.net",
    "merveilles.town",
    "petroskowo.pl",
    "art1sec.uber.space",
    "social.kuester7.com",
    "friendica.heikosblog.eu",
    "birb.site",
    "rage.love",
    "muenchen.social",
    "mstdn.es",
    "beta.birdsite.live",
    "icosahedron.website",
    "barcelona.social",
    "sun.minuscule.space",
    "hispagatos.space",
    "mk.catala.digital",
    "masto.technology",
    "mastodon.scot",
    "idf.social",
    "mastodon.tedomum.net",
    "sociale.network",
    "onlinegemein.de",
    "thevipvipers.space",
    "social.glx-consulting.com",
    "zov.oti.st",
    "indieweb.social",
    "uberspace.social",
    "social.marud.fr",
    "red.niboe.info",
    "social.jlamothe.net",
    "hub.cats-home.net",
    "zhub.link",
    "tube.kockatoo.org",
    "mastodon.pirateparty.be",
    "mobilizon.it",
    "dragon.style",
    "microblog.at",
    "hello.2heng.xin",
    "social.defluence.me",
    "tooot.im",
    "friendica.retronerd.at",
    "mspsocial.net",
    "beta.toots.hwl.li",
    "utopioca.com",
    "friendica.erabo.de",
    "sekretaerbaer.de",
    "sozialer.irrpfad.de",
    "digitalcourage.social",
    "antabaka.me",
    "friendica.glasserholdings.eu",
    "pdx.social",
    "fika.grin.hu",
    "punkrock.uber.space",
    "types.pl",
    "friendica.jacobandersen.dev",
    "social.bckr.me",
    "obo.sh",
    "framatube.org",
    "openrealm.org",
    "friendica.mbbit.de",
    "ellenburg.computer",
    "fediverse.one",
    "social.opendesktop.org",
    "esperanto.masto.host",
    "mastodon.balamb.fr",
    "lor.sh",
    "asteinhaus.de",
    "tw.c-p-b.com",
    "aus.social",
    "silversword.online",
    "dice.camp",
    "mastodon.nz",
    "oldbytes.space",
    "honq.me",
    "mastodon.zaclys.com",
    "mastodon.me.uk",
    "masto.ai",
    "mastodon.neilzone.co.uk",
    "someone.elses.computer",
    "social.wildeboer.net",
    "dobbs.town",
    "bonn.social",
    "journa.host",
    "friends.ravergram.club",
    "awscommunity.social",
    "m.g3l.org",
    "h4.io",
    "hachyderm.io",
    "sfba.social",
    "mastodon.world",
    "mindly.social",
    "conesphere.social",
    "mastodon.gamespirit.eu",
    "1210.nl",
    "toots.dgplug.org",
    "mastodonapp.uk"
]
0

